ROBOTS DATA
www.apple.com
Domain:			www.apple.com
Crawl-Delay:		

Allowed-Visit-Time:	Wed Nov 20 10:24:02 2019
Last-Visit:		Wed Nov 20 10:23:52 2019

Expire Time:		Thu Nov 21 10:23:52 2019

Allowed-Paths
		/ac/globalnav/2.0/*/images/ac-globalnav/globalnav/search/*/
Disallowed-Paths
		/*shop/bag*/
		/*shop/sentry*/
		/*/includes/*/
		/*shop/sign_out*/
		/*shop/question/answer/report*/
		/*retail/pickupEligibility*/
		/*shop/question/unsubscribe/
		/*_kiosk*/shop/
		/*shop/signed_in_account*/
		/*_enterprise*/shop/
		/*retail/availability*/
		/newsroom/notifications/*/
		/*shop/iphone/payments/overlay/*/
		/*_k12nonbts*/shop/
		/*shop/answer/vote*/
		/shop/search/*/
		/*shop/variationSelection/
		/*shop/browse/overlay/*/
		/*shop/button_availability*/
		/cn/*/aow/*/
		/*shop/np/order*/
		/*shop/mobilex/*/
		/*retail/availabilitySearch*/
		/*_aoc_*/shop/
		/*shop/browse/campaigns/mobile_overlay*/
		/*shop/order/*/
		/*shop/browse/ribbon/*/
		/*_nonbts*/shop/
		/*shop/*WebObjects/*/
		/*shop/sign_in*/
		/*shop/question/subscribe*/
		/go/awards/*/
		/*_internal-epp-discounted*/shop/
		/*shop/store/feeds/*/
		/*shop/favorites*/
		/*shop/reviews/report*/
		/*shop/review/vote*/
		/tmall*/
		/*shop/np/giftorguestorder*/
		/*shop/rs-mvt/rel/*/
		/*_adc_*/shop/
		/*_refurb-discounted*/shop/
		/*shop/socialsharing/*/
		/*shop/1-800-MY-APPLE/*/
		/*shop/np/sign_in*/
		/*_qpromo*/shop/
		/*shop/mobile/olss_error*/
www.wikipedia.org
Domain:			www.wikipedia.org
Crawl-Delay:		

Allowed-Visit-Time:	Wed Nov 20 10:24:02 2019
Last-Visit:		Wed Nov 20 10:23:52 2019

Expire Time:		Thu Nov 21 10:23:52 2019

Allowed-Paths
		/w/load.php?/
		/api/rest_v1/?doc/
		/w/api.php?action=mobileview&/
Disallowed-Paths
		/wiki/Wikipedia_talk:Mediation_Committee/
		/wiki/Wikipedia_Discussão:Páginas_para_eliminar/
		/wiki/Wikipedia:Yll%C3%A4pit%C3%A4j%C3%A4t/
		/wiki/Wikipedia_talk%3ALong_term_abuse/
		/wiki/Anv%C3%A4ndare/
		/wiki/Wikipedia_talk:Pages_for_deletion/
		/wiki/Wikipedia_Discuss%C3%A3o%3AP%C3%A1ginas_para_eliminar/
		/wiki/%D7%95%D7%99%D7%A7%D7%99%D7%A4%D7%93%D7%99%D7%94:%D7%A2%D7%A8%D7%9B%D7%99%D7%9D_%D7%9C%D7%90_%D7%A7%D7%99%D7%99%D7%9E%D7%99%D7%9D_%D7%95%D7%9E%D7%95%D7%92%D7%A0%D7%99%D7%9D/
		/wiki/Wikipedia%3AFiles_for_deletion/
		/wiki/ויקיפדיה:רשימת_מועמדים_למחיקה/
		/wiki/Wikipedia_talk%3AFiles_for_deletion/
		/wiki/Wikipedia%3AMediation_Cabal/Cases/
		/wiki/Wikipedia-diskusjon:Sletting/
		/wiki/Wikipedia_talk:Arbitration/
		/wiki/Spezial%3A/
		/wiki/Wikipedia:删除投票和请求/
		/wiki/Wikipedia%3A%E5%88%A9%E7%94%A8%E8%80%85%E3%83%9A%E3%83%BC%E3%82%B8%E3%81%AE%E5%89%8A%E9%99%A4%E4%BE%9D%E9%A0%BC/
		/wiki/Bruker%3A/
		/wiki/Wikipedia_talk:Abuse_response/
		/wiki/ויקיפדיה%3Aדפים_לא_קיימים_ומוגנים/
